mode: set
filmoteka/api/actors.go:28.56,30.16 2 1
filmoteka/api/actors.go:30.16,34.3 3 1
filmoteka/api/actors.go:36.2,38.9 2 1
filmoteka/api/actors.go:38.9,42.3 3 0
filmoteka/api/actors.go:44.2,45.16 2 1
filmoteka/api/actors.go:45.16,49.3 3 0
filmoteka/api/actors.go:51.2,58.16 3 1
filmoteka/api/actors.go:58.16,62.3 3 0
filmoteka/api/actors.go:63.2,63.30 1 1
filmoteka/api/actors.go:78.58,80.41 2 1
filmoteka/api/actors.go:80.41,81.17 1 1
filmoteka/api/actors.go:81.17,83.4 1 1
filmoteka/api/actors.go:84.3,86.9 3 1
filmoteka/api/actors.go:88.2,90.16 2 1
filmoteka/api/actors.go:90.16,94.3 3 0
filmoteka/api/actors.go:95.2,98.16 3 1
filmoteka/api/actors.go:98.16,102.3 3 1
filmoteka/api/actors.go:104.2,106.9 2 1
filmoteka/api/actors.go:106.9,110.3 3 0
filmoteka/api/actors.go:112.2,113.16 2 1
filmoteka/api/actors.go:113.16,117.3 3 0
filmoteka/api/actors.go:118.2,123.16 2 1
filmoteka/api/actors.go:123.16,127.3 3 0
filmoteka/api/actors.go:129.2,135.16 3 1
filmoteka/api/actors.go:135.16,140.3 4 0
filmoteka/api/actors.go:141.2,141.30 1 1
filmoteka/api/actors.go:157.58,159.41 2 1
filmoteka/api/actors.go:159.41,160.17 1 1
filmoteka/api/actors.go:160.17,162.4 1 1
filmoteka/api/actors.go:163.3,165.9 3 1
filmoteka/api/actors.go:167.2,171.16 4 1
filmoteka/api/actors.go:171.16,175.3 3 1
filmoteka/api/actors.go:176.2,177.9 2 1
filmoteka/api/actors.go:177.9,181.3 3 0
filmoteka/api/actors.go:183.2,186.16 3 1
filmoteka/api/actors.go:186.16,190.3 3 0
filmoteka/api/actors.go:191.2,192.21 2 1
filmoteka/api/actors.go:192.21,194.17 2 0
filmoteka/api/actors.go:194.17,198.4 3 0
filmoteka/api/actors.go:200.2,206.16 2 1
filmoteka/api/actors.go:206.16,210.3 3 0
filmoteka/api/actors.go:212.2,219.16 3 1
filmoteka/api/actors.go:219.16,223.3 3 0
filmoteka/api/actors.go:225.2,225.30 1 1
filmoteka/api/actors.go:240.58,242.41 2 0
filmoteka/api/actors.go:242.41,243.17 1 0
filmoteka/api/actors.go:243.17,245.4 1 0
filmoteka/api/actors.go:246.3,248.9 3 0
filmoteka/api/actors.go:250.2,251.9 2 0
filmoteka/api/actors.go:251.9,255.3 3 0
filmoteka/api/actors.go:257.2,259.16 3 0
filmoteka/api/actors.go:259.16,263.3 3 0
filmoteka/api/actors.go:264.2,264.16 1 0
filmoteka/api/actors.go:264.16,268.3 3 0
filmoteka/api/actors.go:270.2,271.16 2 0
filmoteka/api/actors.go:271.16,275.3 3 0
filmoteka/api/actors.go:277.2,277.30 1 0
filmoteka/api/api.go:23.57,32.39 4 1
filmoteka/api/api.go:32.39,37.3 4 1
filmoteka/api/api.go:38.2,38.40 1 1
filmoteka/api/api.go:38.40,43.3 4 1
filmoteka/api/api.go:45.2,45.69 1 1
filmoteka/api/api.go:45.69,47.10 2 0
filmoteka/api/api.go:47.10,52.4 4 0
filmoteka/api/api.go:53.3,54.31 2 0
filmoteka/api/api.go:57.2,58.10 2 1
filmoteka/api/api.go:61.54,64.9 3 1
filmoteka/api/api.go:64.9,67.3 2 1
filmoteka/api/api.go:68.2,71.23 3 1
filmoteka/api/errors.go:15.52,23.2 3 1
filmoteka/api/films.go:30.55,32.16 2 0
filmoteka/api/films.go:32.16,36.3 3 0
filmoteka/api/films.go:38.2,41.18 4 0
filmoteka/api/films.go:41.18,43.3 1 0
filmoteka/api/films.go:44.2,44.38 1 0
filmoteka/api/films.go:44.38,46.3 1 0
filmoteka/api/films.go:48.2,49.9 2 0
filmoteka/api/films.go:49.9,53.3 3 0
filmoteka/api/films.go:55.2,56.16 2 0
filmoteka/api/films.go:56.16,60.3 3 0
filmoteka/api/films.go:62.2,69.16 3 0
filmoteka/api/films.go:69.16,73.3 3 0
filmoteka/api/films.go:74.2,74.30 1 0
filmoteka/api/films.go:90.57,92.41 2 0
filmoteka/api/films.go:92.41,93.17 1 0
filmoteka/api/films.go:93.17,95.4 1 0
filmoteka/api/films.go:96.3,98.9 3 0
filmoteka/api/films.go:101.2,103.16 3 0
filmoteka/api/films.go:103.16,107.3 3 0
filmoteka/api/films.go:108.2,110.16 2 0
filmoteka/api/films.go:110.16,114.3 3 0
filmoteka/api/films.go:116.2,118.9 2 0
filmoteka/api/films.go:118.9,122.3 3 0
filmoteka/api/films.go:124.2,125.16 2 0
filmoteka/api/films.go:125.16,129.3 3 0
filmoteka/api/films.go:130.2,136.16 2 0
filmoteka/api/films.go:136.16,140.3 3 0
filmoteka/api/films.go:142.2,148.16 3 0
filmoteka/api/films.go:148.16,152.3 3 0
